term_id,brand_name,brand_slug,product_count,proposed_origin,confidence,source,proposed_wp_term,action
9577,Hair got Right,hair-got-right,1,,unknown,needs_research_or_user_review,,review_before_assign
9496,HARADA,harada,1,japan,safe,known_japanese_brand,japan,can_assign_after_review
9579,Hawaa,hawaa,1,,unknown,needs_research_or_user_review,,review_before_assign
9312,Heeyul,heeyul,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9511,Hera,hera,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7112,Holidays,holidays,1,,unknown,needs_research_or_user_review,,review_before_assign
9307,HTS,hts,1,,unknown,needs_research_or_user_review,,review_before_assign
9541,ILSO,ilso,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9582,J.cat,j-cat,1,usa,safe,known_usa_brand,usa,can_assign_after_review
9557,Jamaican,jamaican,1,,unknown,needs_research_or_user_review,,review_before_assign
9551,Jamaican-mango,jamaican-mango,1,,unknown,needs_research_or_user_review,,review_before_assign
9313,Jiggot,jiggot,1,,unknown,needs_research_or_user_review,,review_before_assign
7092,Kanghwa,kanghwa,1,korea,review,verify_brand_origin,korea,review_before_assign
9583,Karite,karite,1,china,safe,known_chinese_brand,china,can_assign_after_review
9360,Koelcia,koelcia,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9530,Kopher,kopher,1,,unknown,needs_research_or_user_review,,review_before_assign
9485,Korea Red Ginseng,korea-red-ginseng,1,korea,safe,known_korean_origin,korea,can_assign_after_review
9309,Kosmedica,kosmedica,1,korea,review,verify_brand_origin,korea,review_before_assign
9587,Kota,kota,1,,unknown,needs_research_or_user_review,,review_before_assign
9490,Krave beauty,krave-beauty,1,,unknown,needs_research_or_user_review,,review_before_assign
9512,Kundal,kundal,1,,unknown,needs_research_or_user_review,,review_before_assign
9588,Lanbena,lanbena,1,china,safe,known_chinese_brand,china,can_assign_after_review
9504,Lebel Young,lebel-young,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9520,Luzin,luzin,1,,unknown,needs_research_or_user_review,,review_before_assign
9376,MedB,medb,1,korea,review,verify_brand_origin,korea,review_before_assign
9516,Median,median,1,,unknown,needs_research_or_user_review,,review_before_assign
9593,Mefy,mefy,1,,unknown,needs_research_or_user_review,,review_before_assign
9518,Milk Baobab,milk-baobab,1,,unknown,needs_research_or_user_review,,review_before_assign
9594,Miss Mrs,miss-mrs,1,,unknown,needs_research_or_user_review,,review_before_assign
9595,Mistine,mistine,1,thailand,safe,known_thai_brand,thailand,can_assign_after_review
9596,Miyako,miyako,1,,unknown,needs_research_or_user_review,,review_before_assign
9567,Moist Diane,moist-diane,1,,unknown,needs_research_or_user_review,,review_before_assign
9597,Muji,muji,1,,unknown,needs_research_or_user_review,,review_before_assign
9598,Muuchstac,muuchstac,1,india,safe,known_indian_brand,india,can_assign_after_review
9539,Naturie Hatomagi,naturie-hatomagi,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
9489,Nekoma,nekoma,1,,unknown,needs_research_or_user_review,,review_before_assign
9543,Nizoral,nizoral,1,,unknown,needs_research_or_user_review,,review_before_assign
9560,Noval,noval,1,,unknown,needs_research_or_user_review,,review_before_assign
9528,Omi Brotherhood,omi-brotherhood,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
9531,Ongredients,ongredients,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9389,Oral-B,oral-b,1,usa,safe,known_usa_brand,usa,can_assign_after_review
9525,Ottogi,ottogi,1,,unknown,needs_research_or_user_review,,review_before_assign
9602,Out of Beauty,out-of-beauty,1,,unknown,needs_research_or_user_review,,review_before_assign
9603,Panam,panam,1,,unknown,needs_research_or_user_review,,review_before_assign
9534,Purecell,purecell,1,,unknown,needs_research_or_user_review,,review_before_assign
9536,Reikhaku,reikhaku,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
9341,Remington,remington,1,usa,safe,known_usa_brand,usa,can_assign_after_review
9605,Revolution,revolution,1,,unknown,needs_research_or_user_review,,review_before_assign
9606,Rivaj,rivaj,1,pakistan,safe,known_pakistani_brand,pakistan,can_assign_after_review
9549,Rom &amp; Nd,rom-and-nd,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9532,RuthAir,ruthair,1,,unknown,needs_research_or_user_review,,review_before_assign
9503,Samyang,samyang,1,,unknown,needs_research_or_user_review,,review_before_assign
9385,Savlon,savlon,1,bangladesh,safe,bd_market_brand,bangladesh,can_assign_after_review
9542,Seapuri,seapuri,1,,unknown,needs_research_or_user_review,,review_before_assign
9607,Skin Aqua,skin-aqua,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
9564,Skinlife,skinlife,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
9332,skinLogic,skinlogic,1,,unknown,needs_research_or_user_review,,review_before_assign
9310,Skylake,skylake,1,,unknown,needs_research_or_user_review,,review_before_assign
9311,Son &amp; Park,son-and-park,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9326,Sudocrem,sudocrem,1,uk,safe,known_uk_brand,uk,can_assign_after_review
9513,Sulwhasoo,sulwhasoo,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9616,Sungboon,sungboon,1,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9609,Sweet Beauty,sweet-beauty,1,china,review,verify_brand_origin,china,review_before_assign
9523,Syoss,syoss,1,japan,safe,owned_by_japanese_company,japan,can_assign_after_review
9610,Tpark,tpark,1,,unknown,needs_research_or_user_review,,review_before_assign
9613,Trendy Beauties,trendy-beauties,1,,unknown,needs_research_or_user_review,,review_before_assign
9486,Twinkle,twinkle,1,,unknown,needs_research_or_user_review,,review_before_assign
9323,Valencia Gio,valencia-gio,1,,unknown,needs_research_or_user_review,,review_before_assign
9550,Valentine,valentine,1,china,review,verify_brand_origin,china,review_before_assign
9614,Vanicream,vanicream,1,usa,safe,known_usa_brand,usa,can_assign_after_review
9317,Xisjoem,xisjoem,1,china,review,verify_brand_origin,china,review_before_assign
9316,Yadha,yadha,1,,unknown,needs_research_or_user_review,,review_before_assign
9615,Yanagiya,yanagiya,1,japan,safe,known_j_beauty_brand,japan,can_assign_after_review
7080,Young Plan,young-plan,1,korea,review,verify_brand_origin,korea,review_before_assign
7114,YUHAN,yuhan,1,,unknown,needs_research_or_user_review,,review_before_assign
7098,Zact Plus,zact-plus,1,,unknown,needs_research_or_user_review,,review_before_assign
9617,Zeze,zeze,1,china,review,verify_brand_origin,china,review_before_assign
