action,post_id,slug,field,before,after
set,63321,numbuzin-no-8-fine-cica-serum-50ml,pa_ingredient,,centella
set,63317,skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-50ml,pa_ingredient,,centella
set,63293,isntree-hyper-niacinamide-20-serum-20ml,pa_ingredient,,niacinamide
set,63291,isntree-hyper-vitamin-c-23-serum-20ml,pa_ingredient,,vitamin-c
set,63289,isntree-hyaluronic-acid-daily-sun-gel-50ml,pa_ingredient,,hyaluronic-acid
set,63277,numbuzin-no-5-daily-multi-vitamin-cream-60ml,pa_ingredient,,vitamin-c
set,63273,nineless-a-control-10-azelaic-acid-serum-30ml,pa_ingredient,,azelaic-acid
set,63271,nineless-b-boost-10-niacinamide-serum-30ml,pa_ingredient,,niacinamide
set,63267,torriden-dive-in-low-molecule-hyaluronic-acid-soothing-cream-100ml,pa_ingredient,,hyaluronic-acid
set,63263,3w-clinic-snail-peptide-ball-eye-serum-30ml,pa_ingredient,,peptide
set,63259,torriden-dive-in-low-molecule-hyaluronic-acid-serum-50ml,pa_ingredient,,hyaluronic-acid
set,63257,illiyoon-ceramide-ato-soothing-gel-175ml,pa_ingredient,,ceramide
set,63247,la-roche-posay-cicaplast-baume-b5-spf50-40ml,pa_ingredient,,centella
set,63243,la-roche-posay-pure-niacinamide-10-serum-30ml,pa_ingredient,,niacinamide
set,63241,la-roche-posay-retinol-b3-pure-retinol-serum-30ml,pa_ingredient,,retinol
set,63239,la-roche-posay-pure-vitamin-c-10-serum-30ml,pa_ingredient,,vitamin-c
set,63237,la-roche-posay-effaclar-mat-mattifying-moisturizer-for-oily-skin-40ml,pa_skin_type,,oily
set,63235,la-roche-posay-cicaplast-gel-b5-40ml,pa_ingredient,,centella
set,63223,cosrx-balancium-comfort-cool-ceramide-soothing-gel-cream-85ml,pa_ingredient,,ceramide
set,63217,heimish-moringa-ceramide-collagen-enriched-moisturizer-120ml,pa_ingredient,,collagen|ceramide
set,63215,heimish-moringa-creamide-hyaluronic-hydrating-cream-50ml,pa_ingredient,,hyaluronic-acid
set,63213,heimish-moringa-ceramide-hyaluronic-acid-hydrating-watery-sunscreen-50ml,pa_ingredient,,hyaluronic-acid|ceramide
set,63201,rovectin-aqua-hydration-hyaluronic-essence-100ml,pa_ingredient,,hyaluronic-acid
set,63197,rovectin-cica-care-clearing-ampoule-30ml,pa_ingredient,,centella
set,63183,rovectin-skin-essentials-cica-care-purifying-toner-260ml,pa_ingredient,,centella
set,63177,isntree-hyper-acid4-aha-bha-lha-30-serum-20ml,pa_ingredient,,bha|aha
set,63175,cosrx-the-hyaluronic-acid-3-serum-20ml,pa_ingredient,,hyaluronic-acid
set,63171,b-lab-cica-barrier-5-5-gel-cleanser-120ml,pa_ingredient,,centella
set,63169,b-lab-cica-barrier-5-5-cleansing-oil-balm-100ml,pa_ingredient,,centella
set,63163,jumiso-deluxe-snail-mucin-95-peptide-facial-essence-5ml-mini,pa_ingredient,,snail-mucin|peptide
set,63143,round-lab-mugwort-calming-cleanser-150ml,pa_ingredient,,mugwort
set,63141,round-lab-mugwort-calming-cream-80ml,pa_ingredient,,mugwort
set,63107,cnp-laboratory-propolis-energy-active-ample-15ml,pa_ingredient,,propolis
set,63095,haruharu-wonder-black-rice-bakuchiol-eye-cream-20ml,pa_ingredient,,bakuchiol
set,63091,torriden-solid-in-ceramide-lip-essence-11ml,pa_ingredient,,ceramide
set,63085,3w-clinic-intensive-green-tea-sunblock-cream-spf-50pa-70ml,pa_ingredient,,tea-tree
set,63079,kaine-rosemary-aha-night-serum-30ml,pa_ingredient,,rosemary|aha
set,63075,haruharu-wonder-black-rice-hyaluronic-toner-for-sensitive-300ml,pa_ingredient,,hyaluronic-acid
set,63075,haruharu-wonder-black-rice-hyaluronic-toner-for-sensitive-300ml,pa_skin_type,,sensitive
set,63073,kaine-rosemary-relief-gel-cleanser-mini-30ml,pa_ingredient,,rosemary
set,63043,mielle-rosemary-mint-strengthening-leave-in-conditioner-355ml,pa_ingredient,,rosemary
set,63041,mielle-rosemary-mint-strengthening-shampoo-355ml,pa_ingredient,,rosemary
set,63037,haruharu-wonder-centella-phyto-5-peptide-concentrate-cream-30ml,pa_ingredient,,centella|peptide
set,63033,marymay-calendula-peptide-ageless-sleeping-mask-110g,pa_ingredient,,peptide
set,63021,mielle-rosemary-mint-strengthening-hair-masque-340g,pa_ingredient,,rosemary
set,63019,paulas-choice-weightless-body-treatment-with-2-bha-210ml,pa_ingredient,,bha
set,63017,ordinary-aha-30-bha-2-peeling-solution-15ml,pa_ingredient,,bha|aha
set,63009,heimish-marine-care-retinol-for-face-serum-50ml,pa_ingredient,,retinol
set,62983,hada-labo-gokujyun-premium-hyaluronic-acid-lotion-170ml,pa_ingredient,,hyaluronic-acid
set,62981,isntree-hyaluronic-acid-watery-sun-gel-mini-10ml,pa_ingredient,,hyaluronic-acid
set,62975,biore-skin-care-facial-wash-rich-moisture-for-dry-skin-130g,pa_skin_type,,dry
set,62959,hada-labo-gokujyun-hyaluronic-acid-foaming-facewash160ml,pa_ingredient,,hyaluronic-acid
set,62957,hadalabo-gokujyun-hydrataning-hyaluronic-cleansing-foam-100gm,pa_ingredient,,hyaluronic-acid
set,62943,innisfree-retinol-cica-repair-ampoule-7ml-mini,pa_ingredient,,retinol|centella
set,62941,innisfree-retinol-cica-barrier-defense-cream-10ml-mini,pa_ingredient,,retinol|centella
set,62931,benton-vitamin-c-serum-30ml,pa_ingredient,,vitamin-c
set,62905,abib-jericho-rose-bifida-serum-firming-drop-50ml,pa_ingredient,,bifida
set,62903,nine-less-a-control-heartleaf-bha-cleanser-120ml,pa_ingredient,,bha
set,62901,nineless-a-control-azelaic-acid-toner-150ml,pa_ingredient,,azelaic-acid
set,62893,round-lab-mugwort-calming-toner-300ml,pa_ingredient,,mugwort
set,62887,torriden-dive-in-low-molecular-hyaluronic-acid-cleansing-foam-150ml,pa_ingredient,,hyaluronic-acid
set,62885,torriden-dive-in-low-molecular-hyaluronic-acid-cream-80ml,pa_ingredient,,hyaluronic-acid
set,62883,torriden-solid-in-ceramide-cream-70ml,pa_ingredient,,ceramide
set,62881,torriden-solid-in-ceramide-all-day-essence-100ml,pa_ingredient,,ceramide
set,62879,torriden-balanceful-cica-cream-80ml,pa_ingredient,,centella
set,62877,torriden-cellmazing-low-molecular-collagen-firming-cream-60ml,pa_ingredient,,collagen
set,62867,pyunkang-yul-intensive-ceramide-lotion-500ml,pa_ingredient,,ceramide
set,62839,farm-stay-collagen-hyaluronic-acid-all-in-one-ampoule-250ml,pa_ingredient,,hyaluronic-acid|collagen
set,62833,farm-stay-hyaluronic-acid-super-aqua-cream-100ml,pa_ingredient,,hyaluronic-acid
set,62831,farm-stay-collagen-water-full-moist-cream-100g,pa_ingredient,,collagen
set,62829,farm-stay-green-tea-seed-brightening-water-cream-100g,pa_ingredient,,tea-tree
set,62809,im-from-mugwort-gel-cleanser-150ml,pa_ingredient,,mugwort
set,62797,skin-1004-madagascar-centella-toning-toner-210ml,pa_ingredient,,centella
set,62759,some-by-mi-aha-bha-pha-30-days-miracle-toner-30-ml-mini,pa_ingredient,,bha|aha
set,62731,mary-may-hyaluronic-panthenol-hydra-mask-30ea,pa_ingredient,,hyaluronic-acid
set,62706,skin1004-madagascar-centella-poremizing-deep-cleansing-foam-125ml,pa_ingredient,,centella
set,62702,the-face-shop-rice-ceramide-moisturizing-emulsion-150ml,pa_ingredient,,ceramide
set,62684,laneige-water-bank-blue-hyaluronic-cleansing-oil-mini-25ml,pa_ingredient,,hyaluronic-acid
set,62662,medicube-age-r-collagen-booster-gel-100ml,pa_ingredient,,collagen
set,62656,medicube-triple-collagen-cream-4-0-50ml,pa_ingredient,,collagen
set,62654,medicube-collagen-glow-booster-serum-15ml,pa_ingredient,,collagen
set,62652,purito-seoul-timeless-bloom-bakuchiol-serum-30ml,pa_ingredient,,bakuchiol
set,62650,vt-cosmetics-cica-reedle-shot-300-essence-50ml,pa_ingredient,,centella
set,62642,mielle-organics-rosemary-mint-light-scalp-hair-strengthening-oil-59ml,pa_ingredient,,rosemary
set,62638,paulas-choice-6-mandelic-acid-2-lactic-acid-liquid-exfoliant-88ml,pa_ingredient,,aha
set,62636,paulas-choice-6-mandelic-acid-2-lactic-acid-liquid-exfoliant-30ml,pa_ingredient,,aha
set,62634,paulas-choice-clinical-niacinamide-20-treatment-20ml,pa_ingredient,,niacinamide
set,62632,paulas-choice-pro-collagen-multi-peptide-booster-20ml,pa_ingredient,,collagen|peptide
set,62606,care-nel-anti-melasma-cica-cream-40ml,pa_ingredient,,centella
set,62604,bellflower-centella-leaf-light-sunscreen-spf50-pa-50ml,pa_ingredient,,centella
set,62602,bellflower-red-ginseng-66-serum-30ml,pa_ingredient,,ginseng
set,62600,bellflower-aha-bha-pha-serum-30ml,pa_ingredient,,hyaluronic-acid|bha|aha
set,62598,bellflower-propolis-76-serum-30ml,pa_ingredient,,propolis
set,62594,bellflower-madecassoside-cream-for-calming-30ml,pa_ingredient,,centella
set,62592,bonajour-eggplant-bha-water-cream-50ml,pa_ingredient,,bha
set,62578,nineless-a-control-azelaic-acid-cream-50ml,pa_ingredient,,azelaic-acid
set,62570,mixsoon-centella-cleansing-foam-mini-20ml,pa_ingredient,,centella
set,62568,mixsoon-soondy-centella-asiatica-essence-100ml,pa_ingredient,,centella
set,62566,mixsoon-centella-sun-cream-50g-spf-50-pa-50g,pa_ingredient,,centella
set,62560,biodance-bio-collagen-real-deep-mask-sheet-34g-1pc,pa_ingredient,,collagen
set,62556,purito-seoul-wonder-releaf-centella-daily-sun-lotion-60ml,pa_ingredient,,centella
set,62540,heimish-rx-aha-bha-enzyme-scrub-130ml,pa_ingredient,,bha|aha
set,62538,heimish-rx-aha-bha-peeling-serum-35ml,pa_ingredient,,bha|aha
set,62530,heimish-rx-retinol-bakuchiol-eye-cream-30ml,pa_ingredient,,retinol|bakuchiol
set,62528,heimish-rx-retinol-bakuchiol-hydrogel-eye-patch-60ml,pa_ingredient,,retinol|bakuchiol
set,62526,heimish-rx-retinol-bakuchiol-booster-oil-35ml,pa_ingredient,,retinol|bakuchiol
set,62524,heimish-rx-hyaluronic-acid-2-hydrating-serum-35ml,pa_ingredient,,hyaluronic-acid
set,62520,heimish-rx-hyaluronic-acid-rich-whipped-cream-50ml,pa_ingredient,,hyaluronic-acid
set,62516,aplb-glutathione-niacinamide-body-wash-300ml,pa_ingredient,,niacinamide
set,62514,aplb-glutathione-niacinamide-mist-essence-105ml,pa_ingredient,,niacinamide
set,62512,aplb-glutathione-niacinamide-eye-cream-20ml,pa_ingredient,,niacinamide
set,62510,aplb-glutathione-niacinamide-sheet-mask-25ml,pa_ingredient,,niacinamide
set,62508,aplb-glutathione-niacinamide-beauty-tablet-500mg-x-30-tablets,pa_ingredient,,niacinamide
set,62506,aplb-glutathione-niacinamide-cleansing-oil-105ml,pa_ingredient,,niacinamide
set,62504,aplb-glutathione-niacinamide-cleansing-balm-80ml,pa_ingredient,,niacinamide
set,62502,aplb-glutathione-niacinamide-cleansing-water-160ml,pa_ingredient,,niacinamide
set,62500,aplb-retinol-vitamin-c-vitamin-e-ampoule-serum-40ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,62498,aplb-retinol-vitamin-c-vitamin-e-facial-toner-160ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,62496,aplb-retinol-vitamin-c-vitamin-e-mist-essence-105ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,62494,aplb-retinol-vitamin-c-vitamin-e-sunscreen-40ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,62492,aplb-collagen-egf-peptide-ampoule-serum-40ml,pa_ingredient,,collagen|egf|peptide
set,62490,aplb-collagen-egf-peptide-facial-cream-55ml,pa_ingredient,,collagen|egf|peptide
set,62488,aplb-collagen-egf-peptide-facial-toner-160ml,pa_ingredient,,collagen|egf|peptide
set,62486,aplb-collagen-egf-peptide-mist-essence-105ml,pa_ingredient,,collagen|egf|peptide
set,62484,aplb-collagen-egf-peptide-sunscreen-40ml,pa_ingredient,,collagen|egf|peptide
set,62482,aplb-bakuchiol-propolis-ampoule-serum-40ml,pa_ingredient,,bakuchiol|propolis
set,62480,aplb-bakuchiol-propolis-facial-cream-55ml,pa_ingredient,,bakuchiol|propolis
set,62478,izeze-hyper-csa-cica-cleanser-150ml,pa_ingredient,,centella
set,62476,izeze-hyper-cma-cica-toner-150ml,pa_ingredient,,centella
set,62472,izeze-hyper-caa-cica-serum-30ml,pa_ingredient,,centella
set,62464,izeze-hyper-cga-cica-cream-50ml,pa_ingredient,,centella
set,62450,medicube-triple-collagen-serum-4-0-55ml,pa_ingredient,,collagen
set,62446,medicube-deep-vita-a-retinol-serum-30ml,pa_ingredient,,retinol
set,62444,some-by-mi-yuja-niacin-brightening-all-in-one-cleanser-100ml,pa_ingredient,,niacinamide
set,62420,iunik-centella-green-fresh-cleansing-oil-200ml,pa_ingredient,,centella
set,62408,aplb-hyaluronic-acid-ceramide-ha-b5-ampoule-serum-40ml,pa_ingredient,,hyaluronic-acid|ceramide
set,62406,aplb-hyaluronic-acid-ceramide-ha-b5-facial-cream-55ml,pa_ingredient,,hyaluronic-acid|ceramide
set,62404,aplb-hyaluronic-acid-ceramide-ha-b5-facial-toner-160ml,pa_ingredient,,hyaluronic-acid|ceramide
set,62388,aplb-zinc-niacinamide-facial-cream-55ml,pa_ingredient,,niacinamide
set,62386,aplb-collagen-peptide-beauty-tablet-500mg-x-30-tablets,pa_ingredient,,collagen|peptide
set,62384,aplb-snail-mucin-ginseng-facial-cream-55ml,pa_ingredient,,ginseng|snail-mucin
set,62382,aplb-panthenol-retinol-ampoule-serum-40ml,pa_ingredient,,retinol
set,62380,aplb-panthenol-retinol-facial-cream-55ml,pa_ingredient,,retinol
set,62376,cos-de-baha-vitamin-c-facial-serum-with-msm-vm-30ml,pa_ingredient,,vitamin-c
set,62366,medicube-pdrn-pink-cica-soothing-toner-250ml,pa_ingredient,,centella
set,62364,medicube-pdrn-pink-collagen-gel-mask-1ea,pa_ingredient,,collagen
set,62358,aplb-pdrn-vitamin-c-facial-cream-55ml,pa_ingredient,,vitamin-c
set,62352,skin1004-madagascar-centella-air-fit-suncreen-plus-spf-50-pa-50ml,pa_ingredient,,centella
set,62350,skin1004-madagascar-centella-tea-trica-soothing-sun-milk-50ml,pa_ingredient,,centella
set,62338,dr-althea-gentle-vitamin-c-serum-30ml,pa_ingredient,,vitamin-c
set,62334,aplb-retinol-vitamin-c-vitamin-e-sheet-mask-25ml,pa_ingredient,,vitamin-c|vitamin-e|retinol
set,62332,aplb-collagen-egf-peptide-sheet-mask-25ml,pa_ingredient,,collagen|egf|peptide
set,62330,aplb-aha-bha-pha-centella-ampoule-serum-40ml,pa_ingredient,,bha|aha|centella
set,62328,aplb-aha-bha-pha-centella-facial-cream-55ml,pa_ingredient,,bha|aha|centella
set,62326,aplb-aha-bha-pha-centella-facial-toner-160ml,pa_ingredient,,bha|aha|centella
set,62324,aplb-kojic-acid-vitamin-c-ampoule-serum-40ml,pa_ingredient,,vitamin-c
set,62322,aplb-kojic-acid-vitamin-c-facial-cream-55ml,pa_ingredient,,vitamin-c
set,62316,ksecret-seoul1988-essence-snail-mucin-97-rice-100ml,pa_ingredient,,snail-mucin
set,62302,im-from-black-rice-toner-30ml-mini,pa_ingredient,,rice
set,62292,eqqualberry-collagen-pore-tight-up-hydrogel-mask-30g,pa_ingredient,,collagen
set,62290,eqqualberry-collagen-glow-up-hydrogel-mask-30g,pa_ingredient,,collagen
set,62286,some-by-mi-galactomyces-glutathione-glow-milky-toner-200ml,pa_ingredient,,bifida
set,62280,medicube-pdrn-pink-collagen-capsule-cream-55g,pa_ingredient,,collagen
set,62278,skin1004-madagascar-centella-travel-kit-3020303030ml,pa_ingredient,,centella
set,62276,ksecret-collagen-vita-secret-multi-balm-11g,pa_ingredient,,collagen
set,62274,ksecret-collagen-boosting-secret-sleeping-mask-60ml,pa_ingredient,,collagen
set,62272,ksecret-advanced-regenerating-eye-gel-patches-retinol-102g,pa_ingredient,,retinol
set,62270,skin-1004-madagascar-centella-ampoule-kit,pa_ingredient,,centella
set,62268,skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-50ml-11,pa_ingredient,,centella
set,62246,arencia-rice-mucin-cleanser-120g,pa_ingredient,,snail-mucin
set,62242,ksecret-extra-illuminating-eye-gel-patches-vitamin-c-102g,pa_ingredient,,vitamin-c
set,62238,frankly-aha-8-05-toner-100-ml,pa_ingredient,,aha
set,62232,frankly-niacinamide-15-zinc-beads-serum-30ml,pa_ingredient,,niacinamide
set,62228,eqqualberry-bakuchiol-plumping-capsule-cream-50ml,pa_ingredient,,bakuchiol
set,62226,skin1004-madagascar-centella-niacinamide-10-boosting-shot-ampoule-30ml,pa_ingredient,,niacinamide|centella
set,62218,april-skin-artemisia-rice-essence-toner-200ml,pa_ingredient,,mugwort
set,62214,cos-de-baha-10-caffeine-10-niacinamide-cn-serum30ml,pa_ingredient,,niacinamide
set,62208,cos-de-baha-azelaic-acid-15-msm-1-az15-serum-30ml,pa_ingredient,,azelaic-acid
set,62206,cos-de-baha-azelaic-acid-5-niacinamide-2-facial-toner-at-200ml,pa_ingredient,,niacinamide|azelaic-acid
set,62204,cos-de-baha-azelaic-acid-20-cream-az20-50ml,pa_ingredient,,azelaic-acid
set,62202,cos-de-baha-bakuchiol-2-retinol-0-15-serum-l1-30ml,pa_ingredient,,retinol|bakuchiol
set,62200,cos-de-baha-centella-facial-toner-ct-200ml,pa_ingredient,,centella
set,62198,cos-de-baha-ceramide-1-gel-cream-c1-45ml,pa_ingredient,,ceramide
set,62194,marymay-lemon-niacinamide-glow-wash-off-pack-30g,pa_ingredient,,niacinamide
set,62192,marymay-vegan-cica-teatree-soothing-wash-off-pack-30g,pa_ingredient,,centella
set,62190,cos-de-baha-hg-hyaluronic-acid-niacinamide-gel-cream-120ml,pa_ingredient,,hyaluronic-acid|niacinamide
set,62188,aplb-liposome-retinol-lx-serum-40ml,pa_ingredient,,retinol
set,62186,aplb-liposome-retinol-lx-cream-55ml,pa_ingredient,,retinol
set,62182,some-by-mi-galactomyces-glutathione-brightening-cream-40ml,pa_ingredient,,bifida
set,62180,celimax-the-vita-a-retinal-shot-tightening-booster-15ml,pa_ingredient,,retinol
set,62174,april-skin-txa-niacinamide-toning-shot-99-milky-toner-150ml,pa_ingredient,,niacinamide
set,62170,jumiso-niacinamide-20-serum-40ml,pa_ingredient,,niacinamide
set,62168,jumiso-niacinamide-10-serum-40ml,pa_ingredient,,niacinamide
set,62166,medicube-pdrn-pink-niacineamide-whip-cleanser-120g,pa_ingredient,,niacinamide
set,62164,medicube-pdrn-pink-peptide-eye-cream-30ml,pa_ingredient,,peptide
set,62162,medicube-pdrn-pink-niacinamaide-milky-toner-150ml,pa_ingredient,,niacinamide
set,62160,marymay-retinol-0-1-bakuchiol-cica-serum-80ml,pa_ingredient,,retinol|bakuchiol|centella
set,62158,marymay-rice-niacin-10-triple-vitamin-serum-80ml,pa_ingredient,,niacinamide
set,62138,eqqualberry-collagen-glow-up-gel-toner-pads-60pads,pa_ingredient,,collagen
set,62136,eqqualberry-collagen-pore-tight-up-gel-toner-pads-60pads,pa_ingredient,,collagen
set,62128,fully-rice-ceramide-essence-toner-250ml,pa_ingredient,,ceramide
set,62126,fully-rice-ceramide-capsule-cream-90ml,pa_ingredient,,ceramide
set,62122,haruharu-wonder-black-rice-hyaluronic-toner-free-of-alcohol-fragrance-mini-30ml,pa_ingredient,,hyaluronic-acid
set,62120,haruharu-wonder-black-rice-hyaluronic-toner-mini-30ml,pa_ingredient,,hyaluronic-acid
set,62116,haruharu-wonder-black-rice-5-ceramide-barrier-moisturizing-cream-50ml,pa_ingredient,,ceramide
set,62114,haruharu-wonder-black-rice-night-knight-retinol-serum-20ml,pa_ingredient,,retinol
set,62108,purito-wonder-releaf-centella-bb-cream-spf30-pa-13-neutral-ivory-30ml,pa_ingredient,,centella
set,62106,purito-wonder-releaf-centella-bb-cream-spf30-pa-27-sand-beige-30ml,pa_ingredient,,centella
set,62104,purito-wonder-releaf-centella-bb-cream-spf30-pa-23-natural-beige-30ml,pa_ingredient,,centella
set,62102,purito-wonder-releaf-centella-bb-cream-spf30-pa-21-light-beige-30ml,pa_ingredient,,centella
set,62100,purito-wonder-releaf-centella-bb-cream-spf30-pa-15-rose-ivory-30ml,pa_ingredient,,centella
set,62098,ksecret-seoul-1988-capsule-cream-niacinamide-5-yuja-50ml,pa_ingredient,,niacinamide
set,62096,ksecret-seoul-1988-glow-serum-niacinamide-15-yuja,pa_ingredient,,niacinamide
set,62094,ksecret-seoul-1988-boosting-ball-collagen-100-35mg-x-7-capsules,pa_ingredient,,collagen
set,62084,numbuzin-no-4-ceramide-aha-glazed-skin-prep-serum-30ml,pa_ingredient,,aha|ceramide
set,62082,nine-less-molecule-clear-5-glycolic-acid-serum-30ml,pa_ingredient,,aha
set,62080,nine-less-molecule-clear-5-lactic-acid-serum-30ml,pa_ingredient,,aha
set,62078,nine-less-molecule-clear-5-mandelic-acid-serum-30m,pa_ingredient,,aha
set,62076,nine-less-molecule-clear-salicylic-acid-serum-30ml,pa_ingredient,,bha
set,62074,aplb-azelaic-acid-peptide-ampoule-serum-40ml,pa_ingredient,,azelaic-acid|peptide
set,62072,aplb-azelaic-acid-peptide-facial-cream-55ml,pa_ingredient,,azelaic-acid|peptide
set,62066,purito-wonder-releaf-centella-cream-unscented-15ml-mini,pa_ingredient,,centella
set,62064,purito-seoul-wonder-releaf-centella-spot-patch-51patches,pa_ingredient,,centella
set,62052,healthy-place-double-toning-white-glutathione-collagen-stick-14-stick,pa_ingredient,,collagen
set,62048,healthy-place-low-molecular-pomegranate-collagen-14-stick,pa_ingredient,,collagen
set,62046,cosrx-peptide-132-ultra-perfect-hair-bonding-shampoo-200ml,pa_ingredient,,peptide
set,62044,cosrx-peptide-132-ultra-perfect-hair-bonding-treatment-120ml,pa_ingredient,,peptide
set,62042,cosrx-peptide-132-ultra-perfect-hair-bonding-oil-serum-28ml,pa_ingredient,,peptide
set,62040,lion-pair-medicated-acne-care-cream-14g,pa_skin_type,,oily
set,62032,seoul-1988-boosting-serum-collagen-complex-7-red-ginseng-30ml,pa_ingredient,,ginseng|collagen
set,62028,medicube-kojic-acid-turmeric-niacinamide-serum-30ml,pa_ingredient,,niacinamide
set,62000,skin1004-madagascar-centella-cream-30ml,pa_ingredient,,centella
set,61998,skin1004-madagascar-centella-tea-trica-spot-cream-20ml,pa_ingredient,,centella
set,61994,marymay-houttuynia-cordata-tea-tree-cleansing-foam-150ml,pa_ingredient,,tea-tree
set,61992,ksecret-seoul-1988-advanced-shot-retinal-liposome-12-black-rice-15ml,pa_ingredient,,retinol
set,61986,bad-skin-artemisia-relief-moisture-cream-100-ml,pa_ingredient,,mugwort
set,61984,bad-skin-artemisia-paste-form-cleanser-100ml,pa_ingredient,,mugwort
set,61982,bad-skin-collagen-bomb-hydrating-ampoule-400-ml,pa_ingredient,,collagen
set,61980,bad-skin-collagen-bomb-hydrating-ampoule-100ml,pa_ingredient,,collagen
set,61978,bad-skin-collagen-bomb-anti-wrinkle-eye-cream-90ml,pa_ingredient,,collagen
set,61976,bad-skin-hyaluronic-spa-toner-500ml,pa_ingredient,,hyaluronic-acid
set,61974,bad-skin-hyaluronic-spa-toner-100ml,pa_ingredient,,hyaluronic-acid
set,61972,bad-skin-collagen-bomb-hylifting-cream-100-ml,pa_ingredient,,collagen
set,61970,bad-skin-hyaluronic-soothing-cream-100ml,pa_ingredient,,hyaluronic-acid
set,61968,bad-skin-milk-peel-aha-night-serum-50ml,pa_ingredient,,aha
set,61960,p-calm-cicalacto-exosome-45-sleeping-mask-50g,pa_ingredient,,centella
set,61954,skin1004-madagascar-centella-quick-calming-pad-2-pads,pa_ingredient,,centella
set,61952,purito-seoul-azelaic-acid-10-kojic-azulene-serum-30ml,pa_ingredient,,azelaic-acid
set,61950,purito-seoul-txa-6-niacinamide-10-retinal-serum-30ml,pa_ingredient,,niacinamide|retinol
set,61946,anua-peach-niacin-spread-cleansing-foam-150ml,pa_ingredient,,niacinamide
set,61944,anua-azelaic-acid-3-cica-skin-clarifying-toner-250ml,pa_ingredient,,azelaic-acid|centella
set,61942,anua-pdrn-100-hyaluronic-acid-booster-toner-250ml,pa_ingredient,,hyaluronic-acid
set,61934,cosrx-the-ceramide-skin-barrier-moisturizer-80ml,pa_ingredient,,ceramide
set,61932,bringgreen-tea-tree-cica-soothing-toner-250ml,pa_ingredient,,tea-tree|centella
set,61928,iunik-centella-relief-sorbet-cream-50ml,pa_ingredient,,centella
set,61926,skin1004-madagascar-centella-hyalu-cica-water-fit-sun-serum-spf50-pa-100ml,pa_ingredient,,centella
set,61924,aplb-tranexamic-acid-niacinamide-body-lotion-300ml,pa_ingredient,,niacinamide
set,61920,aplb-salicylic-acid-bha-arbutin-ampoule-serum-40ml,pa_ingredient,,bha
set,61918,aplb-salicylic-acid-bha-arbutin-facial-cream-55ml,pa_ingredient,,bha
set,61894,celimax-oil-control-mattifying-sun-stick-19g,pa_skin_type,,oily
set,61882,anua-8-hyaluronic-acid-moisturizing-gentle-gel-cleanser-150ml,pa_ingredient,,hyaluronic-acid
set,61862,arencia-vitamin-c-booster-shot-30ml,pa_ingredient,,vitamin-c
set,61858,anua-pdrn-hyaluronic-acid-100-moisturizing-cream-60ml,pa_ingredient,,hyaluronic-acid
set,61856,medicube-hyaluronic-moisturizing-capsule-cream-55g,pa_ingredient,,hyaluronic-acid
set,61842,garnier-ultimate-blends-curl-restoring-cocoa-butter-hair-food-vitamin-cef-multi-use-mask-400ml,pa_ingredient,,vitamin-c
set,61840,garnier-ultimate-blends-plumping-watermelon-hair-food-vitamin-c-e-f-multi-use-mask-400ml,pa_ingredient,,vitamin-c
set,61834,cetaphil-ceramide-serum-30ml,pa_ingredient,,ceramide
set,61826,loreal-elvive-hydra-hyaluronic-8-sceond-wonder-water-lamellar-conditioner-200ml,pa_ingredient,,hyaluronic-acid
set,61824,loreal-elvive-hydra-hyaluronic-moisture-wrapping-mask-300ml,pa_ingredient,,hyaluronic-acid
set,61822,loreal-elvive-hydra-hyaluronic-moisture-plump-hair-serum-150ml,pa_ingredient,,hyaluronic-acid
set,61814,eqqualberry-nad-peptide-boosting-serum-30ml,pa_ingredient,,peptide
set,61786,cnp-laboratory-propolis-treatment-ampule-essence-50-ml,pa_ingredient,,propolis
set,61765,aplb-glutathione-niacinamide-beauty-tablet-30-pcs,pa_ingredient,,niacinamide
set,61752,k-secret-seoul-1988-sun-pine-tree-ceramide-50-ml,pa_ingredient,,ceramide
set,61750,k-secret-seoul-1988-essence-snail-mucin-97-rice-100-ml,pa_ingredient,,snail-mucin
set,61740,neutrogena-intense-repair-cica-emulsion-88-ml,pa_ingredient,,centella
set,61737,the-saem-care-plus-artemisia-steam-cream-100ml,pa_ingredient,,mugwort
set,61709,tonymoly-the-green-tea-truebiome-watery-all-in-one-for-men-150-ml-ship,pa_ingredient,,tea-tree
set,61702,kerasys-red-propolis-root-care-shampoo-1l,pa_ingredient,,propolis
set,61696,mediflower-the-collagen-wrinkle-eye-cream-40-ml,pa_ingredient,,collagen
set,61682,some-by-mi-yuja-niacin-anti-blemish-serum-50-ml,pa_ingredient,,niacinamide
set,61678,some-by-mi-yuja-niacin-anti-blemish-cream-60-g,pa_ingredient,,niacinamide
set,61670,dabo-first-solution-mask-pack-23-g-red-ginseng,pa_ingredient,,ginseng
set,61666,k-secret-seoul-1988-cleansing-oil-pine-cica-1-probiotics-200-ml,pa_ingredient,,centella
